KEY,TIMESTAMP,PRICE_UP,USDC
NFLX,2026-04-03 08:10:00,0.5437,63.0
NFLX,2026-04-03 08:35:00,0.548,65.5
NFLX,2026-04-03 09:00:00,0.5443,68.0
NFLX,2026-04-03 09:25:00,0.5485,70.5
NFLX,2026-04-03 09:50:00,0.5528,73.0
NFLX,2026-04-03 10:15:00,0.5571,75.5
NFLX,2026-04-03 10:40:00,0.5534,78.0
NFLX,2026-04-03 11:05:00,0.5576,80.5
NFLX,2026-04-03 11:30:00,0.5619,83.0
NFLX,2026-04-03 11:55:00,0.5662,85.5
NFLX,2026-04-03 12:20:00,0.5625,88.0
NFLX,2026-04-03 12:45:00,0.5667,90.5
NFLX,2026-04-03 13:10:00,0.571,93.0
NVDA,2026-04-03 04:00:00,0.507,39.0
NVDA,2026-04-03 04:25:00,0.5108,41.5
NVDA,2026-04-03 04:50:00,0.5146,44.0
NVDA,2026-04-03 05:15:00,0.5185,46.5
NVDA,2026-04-03 05:40:00,0.5143,49.0
NVDA,2026-04-03 06:05:00,0.5181,51.5
NVDA,2026-04-03 06:30:00,0.5219,54.0
NVDA,2026-04-03 06:55:00,0.5257,56.5
NVDA,2026-04-03 07:20:00,0.5215,59.0
NVDA,2026-04-03 07:45:00,0.5254,61.5
NVDA,2026-04-03 08:10:00,0.5292,64.0
NVDA,2026-04-03 08:35:00,0.533,66.5
NVDA,2026-04-03 09:00:00,0.5288,69.0
NVDA,2026-04-03 09:25:00,0.5326,71.5
NVDA,2026-04-03 09:50:00,0.5365,74.0
NVDA,2026-04-03 10:15:00,0.5403,76.5
NVDA,2026-04-03 10:40:00,0.5361,79.0
NVDA,2026-04-03 11:05:00,0.5399,81.5
NVDA,2026-04-03 11:30:00,0.5437,84.0
NVDA,2026-04-03 11:55:00,0.5475,86.5
NVDA,2026-04-03 12:20:00,0.5434,89.0
NVDA,2026-04-03 12:45:00,0.5472,91.5
NVDA,2026-04-03 13:10:00,0.551,94.0
TSLA,2026-04-03 04:00:00,0.457,47.0
TSLA,2026-04-03 04:25:00,0.4613,49.5
TSLA,2026-04-03 04:50:00,0.4655,52.0
TSLA,2026-04-03 05:15:00,0.4698,54.5
TSLA,2026-04-03 05:40:00,0.4661,57.0
TSLA,2026-04-03 06:05:00,0.4704,59.5
TSLA,2026-04-03 06:30:00,0.4746,62.0
TSLA,2026-04-03 06:55:00,0.4789,64.5
TSLA,2026-04-03 07:20:00,0.4752,67.0
TSLA,2026-04-03 07:45:00,0.4795,69.5
TSLA,2026-04-03 08:10:00,0.4837,72.0
TSLA,2026-04-03 08:35:00,0.488,74.5
TSLA,2026-04-03 09:00:00,0.4843,77.0
TSLA,2026-04-03 09:25:00,0.4885,79.5
TSLA,2026-04-03 09:50:00,0.4928,82.0
TSLA,2026-04-03 10:15:00,0.4971,84.5
TSLA,2026-04-03 10:40:00,0.4934,87.0
TSLA,2026-04-03 11:05:00,0.4976,89.5
TSLA,2026-04-03 11:30:00,0.5019,92.0
TSLA,2026-04-03 11:55:00,0.5062,94.5
TSLA,2026-04-03 12:20:00,0.5025,97.0
TSLA,2026-04-03 12:45:00,0.5067,99.5
TSLA,2026-04-03 13:10:00,0.511,102.0
